timestamp,project_name,run_id,experiment_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud,pue
2025-04-21T22:56:46,MF_ml-1m_full,057b1f45-b60f-411b-aade-ca6e9089a857,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,113.5365923,0.000101027667347,8.898247278737041e-07,12.5,0.0,5.905032634735107,0.0003942229003472,0,0.000186229080963,0.0005804519813102,Spain,ESP,,,,Windows-10-10.0.26100-SP0,3.8.8,2.8.3,8,Intel(R) Core(TM) i7-1065G7 CPU @ 1.30GHz,,,-3.684,40.4172,15.746753692626951,machine,N,1.0
2025-04-21T23:01:09,MF_C:/Users/xpati/Documents/TFG/ml-1m_full_epoch0,0c1ebc91-f23f-41b3-ac4c-475d5e322656,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,167.15714830000002,0.000148740831856,8.898263303048249e-07,12.5,0.0,5.905032634735107,0.0005804052083333,0,0.0002741815877368,0.0008545867960701,Spain,ESP,,,,Windows-10-10.0.26100-SP0,3.8.8,2.8.3,8,Intel(R) Core(TM) i7-1065G7 CPU @ 1.30GHz,,,-3.684,40.4172,15.746753692626951,machine,N,1.0
2025-04-21T23:04:34,MF_C:/Users/xpati/Documents/TFG/ml-1m_full_epoch1,da927853-bf73-4c73-b205-d1c15fdef58b,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,160.99783639999998,0.0001432600971989,8.898262262545397e-07,12.5,0.0,5.905032634735107,0.0005590186052083,0,0.000264078764507,0.0008230973697153,Spain,ESP,,,,Windows-10-10.0.26100-SP0,3.8.8,2.8.3,8,Intel(R) Core(TM) i7-1065G7 CPU @ 1.30GHz,,,-3.684,40.4172,15.746753692626951,machine,N,1.0
2025-04-21T23:07:54,MF_C:/Users/xpati/Documents/TFG/ml-1m_full_epoch2,6df8ac19-b125-4276-a777-8fff576888ca,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,156.1030293,0.0001389047014546,8.898270717584631e-07,12.5,0.0,5.905032634735107,0.0005420230913194,0,0.0002560504591237,0.0007980735504432,Spain,ESP,,,,Windows-10-10.0.26100-SP0,3.8.8,2.8.3,8,Intel(R) Core(TM) i7-1065G7 CPU @ 1.30GHz,,,-3.684,40.4172,15.746753692626951,machine,N,1.0
2025-04-21T23:11:18,MF_C:/Users/xpati/Documents/TFG/ml-1m_full_epoch3,c01eb571-0e6b-4374-9230-ac7abe93603c,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,159.1964509999999,0.0001416571103685,8.898258062837182e-07,12.5,0.0,5.905032634735107,0.000552763709375,0,0.0002611237388788,0.0008138874482538,Spain,ESP,,,,Windows-10-10.0.26100-SP0,3.8.8,2.8.3,8,Intel(R) Core(TM) i7-1065G7 CPU @ 1.30GHz,,,-3.684,40.4172,15.746753692626951,machine,N,1.0
2025-04-21T23:14:42,MF_C:/Users/xpati/Documents/TFG/ml-1m_full_epoch4,27814a9a-ef49-4e76-97de-366178139872,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,159.91040610000005,0.000142292443686,8.898260416964009e-07,12.5,0.0,5.905032634735107,0.0005552430281249,0,0.0002622947120992,0.0008175377402242,Spain,ESP,,,,Windows-10-10.0.26100-SP0,3.8.8,2.8.3,8,Intel(R) Core(TM) i7-1065G7 CPU @ 1.30GHz,,,-3.684,40.4172,15.746753692626951,machine,N,1.0
2025-04-21T23:18:25,MF_C:/Users/xpati/Documents/TFG/ml-1m_full_epoch5,5b7eef54-db3d-41f8-81e7-a9aeebf703b8,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,176.92184500000008,0.0001574289047393,8.898217443941346e-07,12.5,0.0,5.905032634735107,0.0006143099420138,0,0.0002901939634117,0.0009045039054256,Spain,ESP,,,,Windows-10-10.0.26100-SP0,3.8.8,2.8.3,8,Intel(R) Core(TM) i7-1065G7 CPU @ 1.30GHz,,,-3.684,40.4172,15.746753692626951,machine,N,1.0
2025-04-21T23:22:15,MF_C:/Users/xpati/Documents/TFG/ml-1m_full_epoch6,c5c1e368-84f5-484b-b622-64f4fa0d1469,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,179.7610462,0.0001599557433346,8.898242790416602e-07,12.5,0.0,5.905032634735107,0.0006241674427083,0,0.0002948543518029,0.0009190217945112,Spain,ESP,,,,Windows-10-10.0.26100-SP0,3.8.8,2.8.3,8,Intel(R) Core(TM) i7-1065G7 CPU @ 1.30GHz,,,-3.684,40.4172,15.746753692626951,machine,N,1.0
2025-04-21T23:26:19,MF_C:/Users/xpati/Documents/TFG/ml-1m_full_epoch7,a4557b00-6485-44c7-8dda-79e56ed01ba4,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,190.48526460000016,0.0001694984089679,8.898242566105591e-07,12.5,0.0,5.905032634735107,0.0006614043236111,0,0.00031244462191,0.0009738489455211,Spain,ESP,,,,Windows-10-10.0.26100-SP0,3.8.8,2.8.3,8,Intel(R) Core(TM) i7-1065G7 CPU @ 1.30GHz,,,-3.684,40.4172,15.746753692626951,machine,N,1.0
2025-04-21T23:29:53,MF_C:/Users/xpati/Documents/TFG/ml-1m_full_epoch8,dfb60aa2-1165-419b-9094-e83f4479a03d,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,168.0356706,0.0001495223613687,8.89825123647287e-07,12.5,0.0,5.905032634735107,0.0005834548784722,0,0.0002756221762178,0.00085907705469,Spain,ESP,,,,Windows-10-10.0.26100-SP0,3.8.8,2.8.3,8,Intel(R) Core(TM) i7-1065G7 CPU @ 1.30GHz,,,-3.684,40.4172,15.746753692626951,machine,N,1.0
